 League,Year,Season,Type,blueTeamTag,bResult,rResult,redTeamTag,gamelength,blueTop,blueTopChamp,blueJungle,blueJungleChamp,blueMiddle,blueMiddleChamp,blueADC,blueADCChamp,blueSupport,blueSupportChamp,redTop,redTopChamp,redJungle,redJungleChamp,redMiddle,redMiddleChamp,redADC,redADCChamp,redSupport,redSupportChamp,Address
WC,2017,Summer,International,SKT,1,0,C9,27,Huni,Maokai,Peanut,JarvanIV,Faker,Cassiopeia,Bang,KogMaw,Wolf,Janna,Impact,Nautilus,Contractz,RekSai,Jensen,Ryze,Sneaky,Tristana,Smoothie,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390223?gameHash=ec6e9d7a3ed5d7ae
WC,2017,Summer,International,EDG,0,1,AHQ,54,Mouse,Shen,Clearlove7,Sejuani,Scout,Lucian,iBoy,KogMaw,Meiko,Lulu,Ziv,Chogath,Mountain,Gragas,Westdoor,Corki,An,Twitch,Albis,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390235?gameHash=c189dadf45a5bc18
WC,2017,Summer,International,AHQ,0,1,C9,32,Ziv,Maokai,Mountain,JarvanIV,Westdoor,Cassiopeia,AN,KogMaw,Albis,Lulu,Impact,Nautilus,Contractz,Ezreal,Jensen,Ryze,Sneaky,Xayah,Smoothie,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380216?gameHash=23ce4724b19ff4f4
WC,2017,Summer,International,EDG,0,1,SKT,45,Mouse,Rumble,Clearlove7,RekSai,Scout,Lucian,iBoy,Xayah,Meiko,Janna,Huni,Chogath,Peanut,JarvanIV,Faker,Orianna,Bang,Twitch,Wolf,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380220?gameHash=f50a7c147d2973d4
WC,2017,Summer,International,SKT,1,0,AHQ,40,Huni,Chogath,Peanut,Sejuani,Faker,Fizz,Bang,Twitch,Wolf,Lulu,Ziv,Maokai,Mountain,Gragas,Chawy,Syndra,AN,Xayah,Albis,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390407?gameHash=ed6d163cd8300431
WC,2017,Summer,International,C9,1,0,EDG,39,Impact,Shen,Contractz,Graves,Jensen,Syndra,Sneaky,Xayah,Smoothie,Lulu,Mouse,Chogath,Clearlove7,JarvanIV,Scout,Lucian,iBoy,Varus,Meiko,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390418?gameHash=90e4cd74c1a4e2c1
WC,2017,Summer,International,AHQ,1,0,SKT,38,Ziv,Shen,Mountain,Sejuani,Westdoor,Fizz,AN,KogMaw,Albis,Janna,Huni,JarvanIV,Peanut,Gragas,Faker,Kassadin,Bang,Varus,Wolf,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390761?gameHash=13d70884112f347c
WC,2017,Summer,International,EDG,1,0,C9,36,Mouse,Maokai,Clearlove7,JarvanIV,Scout,Galio,iBoy,Caitlyn,Meiko,Lulu,Impact,Chogath,Contractz,Graves,Jensen,Ryze,Sneaky,KogMaw,Smoothie,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380472?gameHash=f1de6926d1476c08
WC,2017,Summer,International,AHQ,0,1,EDG,25,Ziv,Jayce,Mountain,Sejuani,Chawy,Ryze,AN,KogMaw,Albis,Janna,Mouse,Maokai,Clearlove7,JarvanIV,Scout,Syndra,iBoy,Twitch,Meiko,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380481?gameHash=dcca81d9204a4ba6
WC,2017,Summer,International,C9,0,1,SKT,40,Impact,Maokai,Contractz,Ezreal,Jensen,Syndra,Sneaky,Xayah,Smoothie,Janna,Huni,Jayce,Blank,JarvanIV,Faker,Fizz,Bang,Twitch,Wolf,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380485?gameHash=7a6d442651b3774a
WC,2017,Summer,International,C9,1,0,AHQ,25,Impact,Gnar,Contractz,Gragas,Jensen,Leblanc,Sneaky,Caitlyn,Smoothie,Janna,Ziv,Maokai,Mountain,JarvanIV,Westdoor,Fizz,AN,Twitch,Albis,Karma,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380496?gameHash=9241616d73daf704
WC,2017,Summer,International,SKT,1,0,EDG,39,Huni,Trundle,Blank,Sejuani,Faker,Orianna,Bang,Twitch,Wolf,Janna,Mouse,Maokai,Clearlove7,Gragas,Scout,Leblanc,iBoy,Tristana,Meiko,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380500?gameHash=54e643f62a9ba61d
WC,2017,Summer,International,LZ,1,0,IMT,31,Khan,JarvanIV,Cuzz,Khazix,Bdd,Taliyah,Pray,Tristana,GorillA,Karma,Flame,Maokai,Xmithie,Ezreal,Pobelter,Ryze,Cody Sun,Varus,Olleh,Morgana,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390201?gameHash=908f760eae1d89bb
WC,2017,Summer,International,FNC,0,1,GAM,25,sOAZ,Maokai,Broxah,Elise,Caps,Ryze,Rekkles,Varus,Jesiz,Karma,Archie,Galio,Levi,Nocturne,Optimus,Kassadin,Noway,Tristana,Nevan,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390211?gameHash=f8e68ec8c68e3833
WC,2017,Summer,International,IMT,1,0,FNC,51,Flame,Jayce,Xmithie,Gragas,Pobelter,Taliyah,Cody Sun,KogMaw,Olleh,Janna,sOAZ,Chogath,Broxah,LeeSin,Caps,Ryze,Rekkles,Twitch,Jesiz,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380204?gameHash=57f7984262af06bf
WC,2017,Summer,International,LZ,1,0,GAM,24,Khan,JarvanIV,Cuzz,Gragas,BDD,Ryze,Pray,Xayah,GorillA,Rakan,Archie,Mordekaiser,Levi,Chogath,Optimus,Lucian,Noway,Tristana,Nevan,Karma,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380208?gameHash=81100f59a1c4aa8c
WC,2017,Summer,International,GAM,0,1,IMT,40,Archie,Chogath,Levi,Kayn,Optimus,Ryze,Noway,KogMaw,Nevan,Lulu,Flame,Shen,Xmithie,Gragas,Pobelter,Syndra,Cody Sun,Xayah,Olleh,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390457?gameHash=31deac0c458aabd1
WC,2017,Summer,International,FNC,0,1,LZ,21,sOAZ,Maokai,Broxah,Sejuani,Caps,Syndra,Rekkles,Tristana,Jesiz,Rakan,Khan,Nasus,Cuzz,Gragas,BDD,Galio,Pray,Varus,GorillA,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390468?gameHash=1a62f5eb1e08fa36
WC,2017,Summer,International,IMT,0,1,GAM,32,Flame,Shen,Xmithie,Gragas,Pobelter,Ryze,Cody Sun,KogMaw,Olleh,Janna,Archie,Urgot,Levi,Kayn,Optimus,Syndra,Noway,Ashe,Sya,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380319?gameHash=5154a2bb8b2bb254
WC,2017,Summer,International,LZ,1,0,FNC,32,Khan,Jayce,Cuzz,Sejuani,Bdd,Ryze,Pray,KogMaw,GorillA,Lulu,sOAZ,Renekton,Broxah,RekSai,Caps,Syndra,Rekkles,Twitch,Jesiz,Sona,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380323?gameHash=29e9ccc11bdfb4b3
WC,2017,Summer,International,FNC,1,0,IMT,38,sOAZ,Nautilus,Broxah,RekSai,Caps,Cassiopeia,Rekkles,Xayah,Jesiz,Janna,Flame,Maokai,Xmithie,Ezreal,Pobelter,Orianna,Cody Sun,Tristana,Olleh,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380330?gameHash=2afeb9b1f9b4c1f8
WC,2017,Summer,International,GAM,0,1,LZ,49,Archie,Galio,Levi,Rengar,Optimus,Syndra,Noway,Xayah,Sya,Zilean,Khan,JarvanIV,Cuzz,Gragas,Bdd,Ryze,Pray,Varus,GorillA,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380331?gameHash=934a8d5ff50bde4c
WC,2017,Summer,International,GAM,0,1,FNC,31,Archie,Urgot,Levi,Kayn,Optimus,Corki,Noway,Xayah,Sya,Lulu,sOAZ,Chogath,Broxah,RekSai,Caps,Syndra,Rekkles,Twitch,Jesiz,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380336?gameHash=6a70e4c678f1d4f6
WC,2017,Summer,International,IMT,0,1,LZ,51,Flame,Chogath,Xmithie,Sejuani,Pobelter,Corki,Cody Sun,Tristana,Olleh,Lulu,Rascal,Shen,Cuzz,JarvanIV,Bdd,Taliyah,Pray,Varus,GorillA,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380337?gameHash=117e4b42afe8ffc3
WC,2017,Summer,International,FNC,1,0,IMT,28,sOAZ,Chogath,Broxah,RekSai,Caps,Malzahar,Rekkles,Tristana,Jesiz,Janna,Flame,Trundle,Xmithie,Ezreal,Pobelter,Ryze,Cody Sun,Twitch,Olleh,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390592?gameHash=f2b6174ea49ca4fa
WC,2017,Summer,International,GAM,0,1,FNC,44,Archie,Maokai,Levi,Sejuani,Optimus,Orianna,Noway,Tristana,Sya,Rakan,sOAZ,Gnar,Broxah,Elise,Caps,Syndra,Rekkles,Sivir,Jesiz,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390599?gameHash=2f05890d1bc371be
WC,2017,Summer,International,RNG,1,0,FB,39,Letme,Chogath,Mlxg,RekSai,Xiaohu,Ryze,Uzi,KogMaw,Ming,Janna,Thaldrin,Maokai,Crash,Nidalee,Frozen,Syndra,Padden,Tristana,Japone,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390182?gameHash=fe22068b2ddd0c82
WC,2017,Summer,International,G2,0,1,SSG,28,Expect,Shen,Trick,Ivern,Perkz,Corki,Zven,Xayah,Mithy,Alistar,CuVee,Chogath,Ambition,Gragas,Crown,Taliyah,Ruler,Varus,CoreJJ,Taric,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390191?gameHash=ad5fb66b7bc262d9
WC,2017,Summer,International,G2,1,0,FB,33,Expect,Trundle,Trick,Gragas,Perkz,Ryze,Zven,Tristana,mithy,Lulu,Thaldrin,Chogath,Crash,Sejuani,Frozen,Cassiopeia,Padden,KogMaw,Japone,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390376?gameHash=0e3e45dd338aacec
WC,2017,Summer,International,SSG,0,1,RNG,28,CuVee,Maokai,Ambition,Sejuani,Crown,Ryze,Ruler,Twitch,CoreJJ,Rakan,Letme,Galio,Mlxg,JarvanIV,Xiaohu,Syndra,Uzi,Tristana,Ming,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390388?gameHash=36aa722da2e3431e
WC,2017,Summer,International,FB,0,1,SSG,49,Thaldrin,Chogath,Crash,Sejuani,Frozen,Ekko,Padden,Xayah,Japone,Janna,CuVee,Trundle,Haru,Ezreal,Crown,Syndra,Ruler,Tristana,CoreJJ,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390478?gameHash=829c67b51d42d9b7
WC,2017,Summer,International,RNG,1,0,G2,45,Letme,Maokai,Mlxg,Sejuani,Xiaohu,Jayce,Uzi,Twitch,Ming,Janna,Expect,Gnar,Trick,RekSai,Perkz,Ryze,Zven,Tristana,mithy,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390488?gameHash=7ee50d711e538cd9
WC,2017,Summer,International,G2,1,0,RNG,28,Expect,Chogath,Trick,Sejuani,Perkz,Corki,Zven,Tristana,mithy,Lulu,Letme,Maokai,Mlxg,RekSai,Xiaohu,Syndra,Uzi,KogMaw,Ming,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002390613?gameHash=d46563b3c5b4359e
WC,2017,Summer,International,SSG,1,0,FB,34,CuVee,Chogath,Ambition,Khazix,Crown,Malzahar,Ruler,Xayah,CoreJJ,Janna,Thaldrin,Galio,Crash,RekSai,Frozen,Kassadin,Padden,Tristana,Japone,Rakan,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380358?gameHash=4c1747782707fdae
WC,2017,Summer,International,SSG,1,0,G2,45,CuVee,Chogath,Ambition,Khazix,Crown,Galio,Ruler,Twitch,CoreJJ,Lulu,Expect,Maokai,Trick,Zac,Perkz,Ryze,Zven,KogMaw,mithy,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380365?gameHash=2c54caf29bf190f3
WC,2017,Summer,International,FB,0,1,RNG,27,Thaldrin,Maokai,Crash,Gragas,Frozen,Syndra,Padden,Tristana,Japone,Rakan,Letme,Chogath,Mlxg,Sejuani,Xiaohu,Galio,Uzi,Vayne,Ming,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380366?gameHash=ad87cecc911eb740
WC,2017,Summer,International,FB,0,1,G2,53,Thaldrin,Maokai,Crash,Sejuani,Frozen,Taliyah,Padden,Tristana,Japone,Lulu,Expect,Chogath,Trick,JarvanIV,Perkz,Yasuo,Zven,Varus,mithy,Janna,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380372?gameHash=63dec060cbc7f837
WC,2017,Summer,International,RNG,1,0,SSG,33,Letme,Rumble,Mlxg,LeeSin,Xiaohu,Galio,Uzi,Tristana,Ming,Janna,CuVee,Camille,Ambition,Sejuani,Crown,Syndra,Ruler,Varus,CoreJJ,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380375?gameHash=73f829ab50cfc077
WC,2017,Summer,International,FW,0,1,TSM,54,MMD,Chogath,Karsa,Sejuani,Maple,Corki,Betty,Varus,SwordArT,Taric,Hauntzer,Gnar,Svenskeren,Gragas,Bjergsen,Syndra,Doublelift,Tristana,Biofrost,Lulu,http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002380186?gameHash=53273aa4c96d6c65
