seed,CN1,CN2,CN3,EU1,EU2,EU3,KR1,KR2,KR3,LMS1,LMS2,LMS3,NA1,NA2,NA3,SEA1,TR1,VCS1
CN1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
CN1
CN2
CN3
EU1
EU2
EU3
KR1
KR2
KR3
LMS1
LMS2
LMS3
NA1
NA2
NA3
SEA1
TR1
VCS1
